date,top buy,top sell,kiwi-coin.com (worldwide), kiwi-coin.com (europe),binance.us,coinmarketcap.com
2021-06-12T08:57:29.855Z,49544.05,50681.56,49237.55,49161.61,49393.04,49431
2021-06-12T08:57:35.580Z,49544.05,50681.56,49237.55,49161.61,49393.58,49431
2021-06-12T08:57:41.544Z,49544.05,50681.56,49237.55,49161.61,49393.74,49431
2021-06-12T08:57:47.262Z,49544.05,50681.56,49237.55,49161.61,49393.79,49431
2021-06-12T08:57:52.983Z,49544.05,50681.56,49237.55,49161.61,49393.79,49431
2021-06-12T08:57:58.924Z,49544.05,50681.56,49237.55,49161.61,49393.79,49431
2021-06-12T08:58:04.900Z,49544.05,50714.17,49237.55,49161.61,49394.31,49431
2021-06-12T08:58:10.705Z,49544.05,50714.17,49237.55,49161.61,49396.36,49431
2021-06-12T08:58:16.691Z,49544.05,50714.17,49237.55,49161.61,49396.67,49431
2021-06-12T08:58:22.652Z,49544.05,50714.17,49237.55,49161.61,49397,49431
2021-06-12T08:58:28.463Z,49544.05,50714.17,49237.55,49161.61,49397.09,49412.09
2021-06-12T08:58:34.280Z,49544.05,50714.17,49237.55,49161.61,49397.89,49412.09
2021-06-12T08:58:40.244Z,49544.05,50714.17,49237.55,49161.61,49397.89,49412.09
2021-06-12T08:58:46.186Z,49544.05,50714.17,49237.55,49161.61,49398.08,49412.09
2021-06-12T08:58:51.970Z,49544.05,50714.17,49237.55,49161.61,49398.08,49412.09
2021-06-12T08:58:57.694Z,49544.05,50714.17,49237.55,49161.61,49398.08,49412.09
2021-06-12T08:59:03.423Z,49544.05,50714.17,49237.55,49161.61,49406.29,49412.09
2021-06-12T08:59:09.204Z,49544.05,50714.17,49237.55,49161.61,49408.09,49412.09
2021-06-12T08:59:15.062Z,49544.05,50721.14,49244.31,49161.61,49408.16,49412.09
2021-06-12T08:59:20.793Z,49544.05,50721.14,49244.31,49161.61,49408.16,49412.09
2021-06-12T08:59:26.647Z,49544.05,50721.14,49244.31,49161.61,49407.99,49412.09
2021-06-12T08:59:32.620Z,49544.05,50721.14,49244.31,49161.61,49407.99,49458.26
2021-06-12T08:59:38.399Z,49544.05,50721.14,49244.31,49161.61,49407.99,49458.26
2021-06-12T08:59:44.126Z,49544.05,50721.14,49244.31,49161.61,49407.99,49458.26
2021-06-12T08:59:50.303Z,49544.05,50721.14,49244.31,49164.08,49407.99,49458.26
2021-06-12T08:59:56.082Z,49544.05,50721.14,49244.31,49164.08,49406.47,49458.26
2021-06-12T09:00:01.870Z,49544.05,50721.14,49244.31,49164.08,49406.18,49458.26
2021-06-12T09:00:07.857Z,49544.05,50721.14,49244.31,49164.08,49408.61,49458.26
2021-06-12T09:00:13.595Z,49544.05,50721.14,49244.31,49164.08,49408.11,49458.26
2021-06-12T09:00:19.311Z,49544.05,50721.14,49244.31,49164.08,49408.12,49458.26
2021-06-12T09:00:25.152Z,49544.05,50721.14,49244.31,49164.08,49408.11,49458.26
2021-06-12T09:00:30.868Z,49544.05,50721.14,49244.31,49164.08,49408.11,49458.26
2021-06-12T09:00:36.588Z,49544.05,50721.14,49244.31,49164.08,49407.08,49458.26
2021-06-12T09:00:42.537Z,49544.05,50721.14,49244.31,49164.08,49407.13,49388.12
2021-06-12T09:00:48.480Z,49544.05,50721.14,49244.31,49164.08,49407.13,49388.12
2021-06-12T09:00:54.212Z,49544.05,50721.14,49244.31,49164.08,49405.24,49388.12
2021-06-12T09:00:59.955Z,49544.05,50721.14,49201.64,49164.08,49405.24,49388.12
2021-06-12T09:01:05.675Z,49544.05,50721.14,49201.64,49164.08,49405.76,49388.12
2021-06-12T09:01:11.477Z,49544.05,50721.14,49201.64,49164.08,49405.39,49388.12
2021-06-12T09:01:17.418Z,49544.05,50721.14,49201.64,49164.08,49405.14,49388.12
2021-06-12T09:01:23.224Z,49544.05,50721.14,49201.64,49164.08,49405.14,49388.12
2021-06-12T09:01:29.171Z,49544.05,50721.14,49201.64,49164.08,49404.85,49388.12
2021-06-12T09:01:34.915Z,49544.05,50721.14,49201.64,49164.08,49401.66,49388.12
2021-06-12T09:01:40.862Z,49544.05,50721.14,49201.64,49164.08,49362.79,49398.91
2021-06-12T09:01:46.824Z,49544.05,50721.14,49201.64,49164.08,49361.32,49398.91
2021-06-12T09:01:52.545Z,49544.05,50721.14,49201.64,49164.08,49359.48,49398.91
2021-06-12T09:01:58.279Z,49544.05,50721.14,49201.64,49164.08,49359.26,49398.91
2021-06-12T09:02:04.006Z,49544.05,50721.14,49201.64,49164.08,49358.73,49398.91
2021-06-12T09:02:10.058Z,49544.05,50677.19,49201.64,49023.94,49357.35,49398.91
2021-06-12T09:02:16.004Z,49544.05,50677.19,49201.64,49023.94,49275.26,49398.91
2021-06-12T09:02:21.795Z,49544.05,50677.19,49201.64,49023.94,49272.09,49398.91
2021-06-12T09:02:27.586Z,49544.05,50677.19,49201.64,49023.94,49270.99,49398.91
2021-06-12T09:02:33.317Z,49544.05,50677.19,49201.64,49023.94,49270.96,49398.91
2021-06-12T09:02:39.270Z,49544.05,50677.19,49201.64,49023.94,49268.32,49306.91
2021-06-12T09:02:45.238Z,49544.05,50677.19,49201.64,49023.94,49268.11,49306.91
2021-06-12T09:02:50.964Z,49544.05,50677.19,49201.64,49023.94,49267.97,49306.91
2021-06-12T09:02:56.691Z,49544.05,50677.19,49201.64,49023.94,49275.23,49306.91
2021-06-12T09:03:02.636Z,49544.05,50677.19,49201.64,49023.94,49280.96,49306.91
2021-06-12T09:03:08.356Z,49544.05,50677.19,49201.64,49023.94,49280.96,49306.91
2021-06-12T09:03:14.075Z,49544.05,50677.19,49201.64,49023.94,49280.82,49306.91
2021-06-12T09:04:07.407Z,49544.05,50499.62,49029.24,49023.94,49282.11,49279.7
2021-06-12T09:04:13.143Z,49544.05,50499.62,49029.24,49023.94,49282.98,49279.7
2021-06-12T09:04:18.875Z,49544.05,50499.62,49029.24,49023.94,49282.99,49279.7
2021-06-12T09:04:24.625Z,49544.05,50499.62,49029.24,49023.94,49283.8,49279.7
2021-06-12T09:04:30.644Z,49544.05,50499.62,49029.24,49023.94,49284.16,49448.23
2021-06-12T09:04:36.611Z,49544.05,50499.62,49029.24,49023.94,49284.32,49448.23
2021-06-12T09:04:44.490Z,49544.05,50499.62,49029.24,49239.2,49284.33,49448.23
2021-06-12T19:45:10.095Z,49795.23,52500.02,50306.25,50283.62,50151.23,50173.54
2021-06-12T19:45:16.049Z,49795.23,52500.02,50306.25,50283.62,50152.24,50173.54
2021-06-12T19:45:21.775Z,49795.23,52500.02,50306.25,50283.62,50152.24,50173.54
2021-06-12T19:45:27.498Z,49795.23,52500.02,50306.25,50283.62,50152.12,50173.54
2021-06-12T19:45:33.449Z,49795.23,52500.02,50306.25,50283.62,50152.12,50187.16
2021-06-12T19:45:39.214Z,49795.23,52500.02,50306.25,50283.62,50152.12,50187.16
2021-06-12T19:45:48.437Z,49795.23,52500.02,50306.25,50283.62,50152.12,50187.16
2021-06-12T19:45:54.147Z,49795.23,52500.02,50306.25,50283.62,50152.12,50187.16
2021-06-12T19:46:00.091Z,49795.23,52500.02,50306.25,50283.62,50154.23,50187.16
2021-06-12T19:46:05.852Z,49795.23,52500.02,50306.25,50283.62,50166.47,50187.16
2021-06-12T19:46:11.591Z,49795.23,52500.02,50306.25,50283.62,50166.47,50187.16
2021-06-12T19:46:17.308Z,49795.23,52500.02,50306.25,50283.62,50166.47,50187.16
2021-06-12T19:46:26.446Z,49795.23,52500.02,50306.25,50283.62,50166.47,50187.16
2021-06-12T19:46:32.160Z,49795.23,52500.02,50306.25,50283.62,50166.47,50219.08
2021-06-12T19:46:37.924Z,49795.23,52500.02,50306.25,50283.62,50167.19,50219.08
2021-06-12T19:46:43.648Z,49544.05,52500.02,50306.25,50283.62,50168.57,50219.08
2021-06-12T19:46:49.384Z,49544.05,52500.02,50306.25,50283.62,50168.57,50219.08
2021-06-12T19:46:55.097Z,49544.05,52500.02,50306.25,50283.62,50168.68,50219.08
2021-06-12T19:47:04.378Z,49544.05,52500.02,50306.25,50283.62,50169.67,50219.08
2021-06-12T19:47:10.139Z,49544.05,52500.02,50306.25,50283.62,50170.36,50219.08
2021-06-12T19:47:15.862Z,49544.05,52500.02,50306.25,50283.62,50170.38,50219.08
2021-06-12T19:47:21.577Z,49544.05,52500.02,50306.25,50283.62,50170.77,50219.08
2021-06-12T19:47:27.296Z,49544.05,52500.02,50306.25,50283.62,50170.77,50219.08
2021-06-12T19:47:33.049Z,49544.05,52500.02,50306.25,50283.62,50170.8,50221.63
2021-06-12T19:47:44.218Z,49544.05,52500.02,50306.25,50283.62,50170.8,50221.63
2021-06-12T19:47:49.949Z,49544.05,52500.02,50306.25,50283.62,50170.46,50221.63
2021-06-12T19:47:55.889Z,49544.05,52500.02,50306.25,50283.62,50170.34,50221.63
2021-06-12T19:48:01.605Z,49544.05,52500.02,50306.25,50283.62,50166.96,50221.63
2021-06-12T19:48:07.367Z,49544.05,52500.02,50306.25,50283.62,50166.99,50221.63
2021-06-12T19:48:13.080Z,49544.05,52500.02,50306.25,50283.62,50167.04,50221.63
2021-06-12T19:48:23.856Z,49544.05,52500.02,50306.25,50283.62,50166.92,50221.63
2021-06-12T19:48:29.628Z,49544.05,52500.02,50306.25,50283.62,50166.91,50221.63
2021-06-12T19:48:35.346Z,49544.05,52500.02,50306.25,50283.62,50183.51,50221.63
2021-06-12T19:48:41.065Z,49544.05,52500.02,50306.25,50283.62,50183.79,50167.41
2021-06-12T19:48:47.025Z,49544.05,52500.02,50306.25,50283.62,50183.59,50167.41
2021-06-12T19:48:55.159Z,49544.05,52500.02,50306.25,50283.62,50183.59,50167.41
2021-06-12T19:49:03.192Z,49544.05,52500.02,50306.25,50283.62,50184.38,50167.41
2021-06-12T19:49:08.944Z,49544.05,52500.02,50306.25,50283.62,50184.3,50167.41
2021-06-12T19:49:14.661Z,49544.05,52500.02,50306.25,50283.62,50183.66,50167.41
2021-06-12T19:49:20.439Z,49544.05,52500.02,50306.25,50283.62,50183.66,50167.41
2021-06-12T19:49:27.587Z,49544.05,52500.02,50306.25,50283.62,50183.66,50167.41
2021-06-12T19:49:33.315Z,49544.05,52500.02,50306.25,50283.62,50183.81,50167.41
2021-06-12T19:49:40.549Z,49544.05,52500.02,50306.25,50283.62,50183.71,50181.98
2021-06-12T19:49:46.262Z,49544.05,52500.02,50306.25,50283.62,50183.65,50181.98
2021-06-12T19:49:51.977Z,49544.05,52500.02,50306.25,50283.62,50183.65,50181.98
2021-06-12T19:49:57.692Z,49544.05,52500.02,50306.25,50283.62,50183.27,50181.98
2021-06-12T19:50:04.950Z,49544.05,52500.02,50306.25,50283.62,50182.06,50181.98
2021-06-12T19:50:10.939Z,49544.05,52500.02,50306.25,50283.62,50181.43,50181.98
2021-06-12T19:50:18.018Z,49544.05,52500.02,50306.25,50283.62,50181.43,50181.98
2021-06-12T19:50:23.822Z,49544.05,52500.02,50306.25,50283.62,50180.67,50181.98
2021-06-12T19:50:29.544Z,49544.05,52500.02,50306.25,50283.62,50180.67,50181.98
2021-06-12T19:50:35.267Z,49544.05,52500.02,50306.25,50283.62,50180.53,50181.98
2021-06-12T19:50:42.410Z,49544.05,52500.02,50306.25,50283.62,50180.46,50135.2
2021-06-12T19:50:48.122Z,49544.05,52500.02,50306.25,50283.62,50180.02,50135.2
2021-06-12T19:50:56.889Z,49544.05,52500.02,50306.25,50283.62,50179.61,50135.2
2021-06-12T19:51:02.609Z,49544.05,52500.02,50306.25,50283.62,50179.61,50135.2
2021-06-12T19:51:08.484Z,49544.05,52500.02,50306.25,50283.62,50179.61,50135.2
2021-06-12T19:51:14.982Z,49544.05,52500.02,50306.25,50283.62,50161.82,50135.2
2021-06-12T19:51:20.765Z,49544.05,52500.02,50306.25,50283.62,50161.82,50135.2
2021-06-12T19:51:26.482Z,49544.05,52500.02,50306.25,50283.62,50161.87,50135.2
2021-06-12T19:51:33.721Z,49544.05,52500.02,50306.25,50283.62,50161.87,50135.2
2021-06-12T19:51:39.681Z,49544.05,52500.02,50306.25,50283.62,50161.69,50157.8
2021-06-12T19:51:45.402Z,49544.05,52500.02,50306.25,50283.62,50161.69,50157.8
2021-06-12T19:51:53.126Z,49544.05,52500.02,50306.25,50283.62,50159.15,50157.8
2021-06-12T19:51:58.849Z,49544.05,52500.02,50306.25,50283.62,50159.15,50157.8
2021-06-12T19:52:10.368Z,49544.05,52500.02,50306.25,50283.62,50156.29,50157.8
2021-06-12T19:52:16.092Z,49544.05,52500.02,50306.25,50283.62,50154.52,50157.8
2021-06-12T19:52:21.881Z,49544.05,52500.02,50306.25,50283.62,50154.79,50157.8
2021-06-12T19:52:28.520Z,49544.05,52500.02,50306.25,50283.62,50152.99,50157.8
2021-06-12T19:52:34.298Z,49544.05,52500.02,50306.25,50283.62,50152.98,50161.02
2021-06-12T19:52:40.049Z,49544.05,52500.02,50306.25,50283.62,50152.98,50161.02
2021-06-12T19:52:48.961Z,49544.05,52500.02,50306.25,50283.62,50152.93,50161.02
2021-06-12T19:52:54.911Z,49544.05,52500.02,50306.25,50283.62,50152.93,50161.02
2021-06-12T19:53:02.076Z,49544.05,52500.02,50306.25,50283.62,50152.93,50161.02
2021-06-12T19:53:07.871Z,49544.05,52500.02,50306.25,50283.62,50159.11,50161.02
2021-06-12T19:53:13.597Z,49544.05,52500.02,50306.25,50283.62,50159.11,50161.02
2021-06-12T19:53:19.576Z,49544.05,52500.02,50306.25,50283.62,50156.13,50161.02
2021-06-12T19:53:26.509Z,49544.05,52500.02,50306.25,50283.62,50154.69,50161.02
2021-06-12T19:53:32.229Z,49544.05,52500.02,50306.25,50283.62,50154.69,50162.26
2021-06-12T19:53:39.882Z,49544.05,52500.02,50306.25,50283.62,50146.13,50162.26
2021-06-12T19:53:45.831Z,49544.05,52500.02,50306.25,50283.62,50141.14,50162.26
2021-06-12T19:53:51.555Z,49544.05,52500.02,50306.25,50283.62,50138.92,50162.26
2021-06-12T19:54:00.739Z,49544.05,52500.02,50306.25,50283.62,50138.35,50162.26
2021-06-12T19:54:06.533Z,49544.05,52500.02,50306.25,50283.62,50137.65,50162.26
2021-06-12T19:54:13.437Z,49544.05,52500.02,50306.25,50283.62,50137.54,50162.26
2021-06-12T19:54:19.387Z,49544.05,52500.02,50306.25,50283.62,50135.42,50162.26
2021-06-12T19:54:25.191Z,49544.05,52500.02,50306.25,50283.62,50135.42,50162.26
2021-06-12T19:54:30.920Z,49544.05,52500.02,50306.25,50283.62,50135.06,50130.47
2021-06-12T19:54:38.244Z,49544.05,52500.02,50306.25,50283.62,50126.36,50130.47
2021-06-12T19:54:56.384Z,49544.05,52500.02,50306.25,50283.62,50126.36,50130.47
2021-06-12T19:55:02.243Z,49544.05,52500.02,50306.25,50283.62,50126.14,50130.47
2021-06-12T19:55:07.969Z,49544.05,52500.02,50306.25,50283.62,50125.79,50130.47
2021-06-12T19:55:13.694Z,49544.05,52500.02,50306.25,50283.62,50125.79,50130.47
2021-06-12T19:55:19.415Z,49544.05,52500.02,50306.25,50283.62,50125.77,50130.47
2021-06-12T19:55:25.142Z,49544.05,52500.02,50306.25,50283.62,50125.77,50130.47
2021-06-12T19:55:33.969Z,49544.05,52500.02,50306.25,50283.62,50125.58,50114.61
2021-06-12T19:55:39.909Z,49544.05,52500.02,50306.25,50283.62,50125.59,50114.61
2021-06-12T19:55:45.632Z,49544.05,52500.02,50306.25,50283.62,50125.59,50114.61
2021-06-12T19:55:51.358Z,49544.05,52500.02,50306.25,50283.62,50125.59,50114.61
2021-06-12T19:55:57.319Z,49544.05,52500.02,50306.25,50283.62,50125.59,50114.61
2021-06-12T19:56:03.412Z,49544.05,52500.02,50306.25,50283.62,50125.46,50114.61
2021-06-12T19:56:15.104Z,49544.05,52500.02,50306.25,50283.62,50125.64,50114.61
2021-06-12T19:56:20.827Z,49544.05,52500.02,50306.25,50283.62,50126.02,50114.61
2021-06-12T19:56:26.775Z,49544.05,52500.02,50306.25,50283.62,50126.02,50114.61
2021-06-12T19:56:32.571Z,49544.05,52500.02,50306.25,50283.62,50128.29,50114.61
2021-06-12T19:56:38.520Z,49544.05,52500.02,50306.25,50283.62,50133.48,50120.93
2021-06-12T19:56:45.166Z,49544.05,52500.02,50306.25,50283.62,50135.49,50120.93
2021-06-12T19:56:52.160Z,49544.05,52500.02,50306.25,50283.62,50138.92,50120.93
2021-06-12T19:56:57.884Z,49544.05,52500.02,50306.25,50283.62,50138.92,50120.93
2021-06-12T19:57:03.682Z,49544.05,52500.02,50306.25,50283.62,50141.2,50120.93
2021-06-12T19:57:09.409Z,49544.05,52500.02,50306.25,50283.62,50142.13,50120.93
2021-06-12T19:57:15.133Z,49544.05,52500.02,50306.25,50283.62,50143.24,50120.93
2021-06-12T19:57:23.944Z,49544.05,52500.02,50306.25,50283.62,50143.7,50120.93
2021-06-12T19:57:30.650Z,49544.05,52500.02,50306.25,50283.62,50143.7,50120.93
2021-06-12T19:57:36.736Z,49544.05,52500.02,50306.25,50283.62,50143.86,50120.93
2021-06-12T19:57:42.462Z,49544.05,52500.02,50306.25,50283.62,50143.91,50168.5
2021-06-12T19:57:48.185Z,49544.05,52500.02,50306.25,50283.62,50143.91,50168.5
2021-06-12T19:57:53.900Z,49544.05,52500.02,50306.25,50283.62,50143.91,50168.5
2021-06-12T19:58:01.684Z,49544.05,52500.02,50306.25,50283.62,50143.92,50168.5
2021-06-12T19:58:10.008Z,49544.05,52500.02,50306.25,50283.62,50142.47,50168.5
2021-06-12T19:58:15.735Z,49544.05,52500.02,50306.25,50283.62,50142.46,50168.5
2021-06-12T19:58:21.453Z,49544.05,52500.02,50306.25,50283.62,50142.45,50168.5
2021-06-12T19:58:27.197Z,49544.05,52500.02,50306.25,50283.62,50142.45,50168.5
2021-06-12T19:58:33.591Z,49544.05,52500.02,50306.25,50283.62,50142.29,50158.19
2021-06-12T19:58:39.361Z,49544.05,52500.02,50306.25,50283.62,50142.68,50158.19
2021-06-12T19:58:48.885Z,49544.05,52500.02,50306.25,50283.62,50143.69,50158.19
2021-06-12T19:58:54.610Z,49544.05,52500.02,50306.25,50283.62,50143.69,50158.19
2021-06-12T19:59:00.468Z,49544.05,52500.02,50306.25,50283.62,50144.05,50158.19
2021-06-12T19:59:07.605Z,49544.05,52500.02,50306.25,50283.62,50144.05,50158.19
2021-06-12T19:59:13.334Z,49544.05,52500.02,50306.25,50283.62,50144.28,50158.19
2021-06-12T19:59:19.281Z,49544.05,52500.02,50306.25,50283.62,50144.28,50158.19
2021-06-12T19:59:28.072Z,49544.05,52500.02,50306.25,50283.62,50144.34,50158.19
2021-06-12T19:59:34.096Z,49544.05,52500.02,50306.25,50283.62,50144.42,50158.19
2021-06-12T19:59:40.539Z,49544.05,52500.02,50306.25,50283.62,50143.3,50163.38
2021-06-12T19:59:46.267Z,49544.05,52500.02,50306.25,50283.62,50143.3,50163.38
2021-06-12T19:59:51.989Z,49544.05,52500.02,50306.25,50283.62,50143.08,50163.38
2021-06-12T19:59:57.782Z,49544.05,52500.02,50306.25,50283.62,50143.08,50163.38
2021-06-12T20:00:07.224Z,49544.05,52500.02,50306.25,50152.31,50148.34,50163.38
2021-06-12T20:00:12.950Z,49544.05,52500.02,50170.66,50152.31,50150.04,50163.38
2021-06-12T20:00:18.684Z,49544.05,52500.02,50170.66,50152.31,50150.13,50163.38
2021-06-12T20:00:24.422Z,49544.05,52500.02,50170.66,50152.31,50150.13,50163.38
